Date, Open, High, Low, Close, Volume
11/01/19, 288.70, 289.12, 283.02, 286.81, 5594293
10/31/19, 291.00, 291.45, 284.78, 287.41, 5090021
10/30/19, 284.34, 293.49, 283.00, 291.45, 9345562
10/29/19, 281.87, 284.41, 277.545, 281.21, 4356181
10/28/19, 278.05, 285.75, 277.35, 281.86, 6248433
10/25/19, 270.68, 277.77, 270.18, 276.82, 4747829
10/24/19, 271.81, 274.02, 268.80, 271.50, 4911033
10/23/19, 268.06, 273.92, 266.63, 271.27, 7154430
10/22/19, 271.159, 275.41, 265.80, 266.69, 11865590
10/21/19, 272.89, 279.9399, 269.00, 278.05, 12633960
10/18/19, 289.36, 290.90, 273.36, 275.30, 23449641
10/17/19, 304.49, 308.75, 288.3001, 293.35, 38462340
10/16/19, 283.12, 288.17, 280.7431, 286.28, 18413340
10/15/19, 283.82, 285.87, 279.40, 284.25, 7728161
10/14/19, 283.93, 286.93, 282.00, 285.53, 5543120
10/11/19, 284.80, 287.87, 275.8947, 282.93, 8817301
10/10/19, 265.97, 280.53, 265.0337, 280.48, 10961190
10/09/19, 270.02, 271.00, 264.57, 267.53, 6843488
10/08/19, 273.03, 275.53, 270.6427, 270.72, 6302269
10/07/19, 271.99, 276.68, 271.28, 274.46, 6796811
10/04/19, 268.20, 275.4846, 266.47, 272.79, 9992774
10/03/19, 267.78, 268.843, 257.01, 268.15, 9068810
10/02/19, 263.61, 269.35, 262.19, 268.03, 7773299
10/01/19, 267.35, 272.20, 264.03, 269.58, 8786284
09/30/19, 264.00, 268.88, 262.78, 267.62, 6823100
09/27/19, 266.175, 267.44, 260.39, 263.08, 7367491
09/26/19, 266.42, 268.05, 260.20, 263.31, 7696858
09/25/19, 255.71, 266.60, 253.70, 264.75, 11846750
09/24/19, 262.50, 265.00, 252.28, 254.59, 16392811
09/23/19, 268.345, 273.39, 261.89, 265.92, 13610290
09/20/19, 280.26, 282.50, 266.00, 270.75, 23954189
09/19/19, 291.56, 293.81, 283.40, 286.60, 8545761
09/18/19, 294.99, 296.05, 287.45, 291.56, 7841539
09/17/19, 294.50, 299.15, 291.79, 298.60, 4817119
09/16/19, 294.23, 297.43, 289.78, 294.29, 5307386
09/13/19, 290.61, 296.62, 290.04, 294.15, 6583124
09/12/19, 288.10, 292.73, 286.60, 288.86, 5010927
09/11/19, 285.70, 292.65, 284.61, 288.27, 7405949
09/10/19, 291.16, 297.17, 282.6629, 287.99, 12320250
09/09/19, 294.81, 301.55, 290.60, 294.34, 8232744
09/06/19, 293.35, 293.35, 287.03, 290.17, 5166556
09/05/19, 285.32, 293.97, 282.785, 293.25, 8972356
09/04/19, 291.25, 292.38, 286.51, 291.52, 4653665
09/03/19, 290.82, 293.90, 288.06, 289.29, 3684177
08/30/19, 298.78, 298.94, 290.85, 293.75, 4447990
08/29/19, 295.00, 299.93, 294.99, 296.78, 4392532
08/28/19, 289.47, 292.82, 287.75, 291.77, 3958043
08/27/19, 294.54, 296.77, 287.1968, 291.03, 6314559
08/26/19, 295.24, 296.95, 292.50, 294.98, 4696982
08/23/19, 295.00, 299.01, 290.32, 291.44, 6331189
08/22/19, 298.65, 300.33, 293.15, 296.93, 4977042
08/21/19, 301.61, 302.88, 296.20, 297.81, 5689746
08/20/19, 304.57, 305.00, 297.6811, 298.99, 7352162
08/19/19, 306.25, 311.75, 304.75, 309.38, 4951733
08/16/19, 298.86, 303.55, 296.27, 302.80, 7090757
08/15/19, 299.50, 300.63, 288.00, 295.76, 9683384
08/14/19, 308.01, 308.41, 298.005, 299.11, 7355753
08/13/19, 309.77, 316.43, 308.16, 312.28, 5338761
08/12/19, 305.46, 312.89, 303.24, 310.83, 6531722
08/09/19, 313.74, 316.64, 305.68, 308.93, 5349059
08/08/19, 311.03, 316.3648, 306.63, 315.90, 5905865
08/07/19, 302.56, 305.00, 296.8126, 304.29, 9322433
08/06/19, 310.58, 311.88, 305.30, 310.10, 6179090
08/05/19, 310.96, 313.4179, 304.677, 307.63, 8692485
08/02/19, 317.49, 319.41, 311.80, 318.83, 6280343
08/01/19, 324.25, 328.58, 318.735, 319.50, 6563156
07/31/19, 325.16, 331.77, 318.53, 322.99, 6259494
07/30/19, 329.20, 329.65, 323.23, 325.93, 6029320
07/29/19, 335.98, 336.40, 328.77, 332.70, 5782817
07/26/19, 328.79, 336.00, 327.50, 335.78, 10847500
07/25/19, 318.86, 327.69, 316.30, 326.46, 10798500
07/24/19, 310.51, 319.99, 307.25, 317.94, 11961820
07/23/19, 311.44, 313.50, 306.00, 307.30, 9171068
07/22/19, 312.00, 314.54, 305.81, 310.62, 17725330
07/19/19, 323.40, 325.85, 314.23, 315.10, 16302480
07/18/19, 323.76, 329.85, 320.30, 325.21, 31305900
07/17/19, 366.25, 366.50, 361.75, 362.44, 13639540
07/16/19, 370.09, 371.34, 364.92, 365.99, 5863222
07/15/19, 372.94, 373.68, 362.30, 366.60, 7944680
07/12/19, 378.68, 379.7375, 372.7917, 373.25, 6636937
07/11/19, 381.10, 384.54, 378.80, 379.50, 4336287
07/10/19, 382.77, 384.3399, 377.40, 381.00, 5878790
07/09/19, 379.06, 384.76, 377.50, 379.93, 6932822
07/08/19, 378.19, 378.25, 375.36, 376.16, 3113402
07/05/19, 378.29, 381.40, 375.555, 380.55, 3732162
07/03/19, 376.69, 381.99, 375.84, 381.72, 3799009
07/02/19, 374.89, 376.00, 370.31, 375.43, 3628962
07/01/19, 373.50, 376.66, 372.00, 374.60, 5001518
06/28/19, 370.26, 371.5448, 364.87, 367.32, 4592706
06/27/19, 363.20, 370.85, 363.20, 370.02, 4138575
06/26/19, 361.60, 366.79, 361.60, 362.20, 3669677
06/25/19, 370.75, 370.9994, 358.29, 360.30, 5750383
06/24/19, 370.27, 375.00, 370.20, 371.04, 4830240
06/21/19, 365.00, 371.45, 365.00, 369.21, 7448356
06/20/19, 365.91, 370.12, 361.215, 365.21, 5899467
06/19/19, 361.72, 364.74, 356.12, 363.52, 5667156
06/18/19, 355.57, 361.50, 353.75, 357.12, 5428542
06/17/19, 342.69, 351.77, 342.06, 350.62, 5358219
06/14/19, 341.63, 343.40, 336.155, 339.73, 5019011
06/13/19, 347.23, 348.50, 339.25, 343.43, 6209347
06/12/19, 351.82, 353.61, 343.23, 345.56, 4584704
06/11/19, 355.00, 357.58, 348.50, 351.27, 5396712
06/10/19, 363.65, 367.10, 349.285, 352.01, 7810261
06/07/19, 357.39, 365.15, 355.69, 360.87, 4777321
06/06/19, 354.84, 358.21, 352.09, 357.13, 3709955
06/05/19, 354.38, 357.88, 348.71, 355.73, 5020081
06/04/19, 345.00, 353.61, 343.25, 353.40, 7891632
06/03/19, 343.56, 347.66, 332.65, 336.63, 7849589
05/31/19, 347.22, 349.34, 342.92, 343.28, 5023449
05/30/19, 350.55, 354.21, 348.30, 351.85, 4008042
05/29/19, 353.60, 353.8476, 345.90, 349.19, 5658913
05/28/19, 354.39, 361.20, 353.64, 354.78, 4717144
05/24/19, 355.41, 359.44, 353.791, 354.39, 3830963
05/23/19, 355.50, 357.42, 347.70, 352.21, 5630443
05/22/19, 358.01, 370.46, 357.30, 359.73, 6229389
05/21/19, 350.95, 356.425, 349.93, 354.27, 4026369
05/20/19, 351.23, 352.418, 345.40, 348.11, 4621515
05/17/19, 356.39, 359.62, 353.785, 354.45, 4725448
05/16/19, 356.37, 364.00, 353.935, 359.31, 6441463
05/15/19, 343.34, 356.50, 341.39, 354.99, 6340118
05/14/19, 348.71, 349.95, 342.50, 345.61, 5353029
05/13/19, 352.29, 354.26, 343.10, 345.26, 8026697
05/10/19, 361.62, 365.2578, 353.06, 361.04, 5657123
05/09/19, 360.90, 364.20, 352.75, 362.75, 5882572
05/08/19, 367.92, 369.00, 361.36, 364.37, 6571957
05/07/19, 377.00, 379.91, 365.81, 370.46, 6974924
05/06/19, 377.69, 381.35, 376.00, 378.67, 5793144
05/03/19, 381.53, 385.03, 378.2717, 385.03, 5130301
05/02/19, 378.00, 383.50, 374.51, 379.06, 5398167
05/01/19, 374.00, 385.99, 373.1746, 378.81, 9257284
04/30/19, 369.56, 374.50, 368.348, 370.54, 3870095
04/29/19, 373.68, 374.5753, 369.115, 371.83, 3821703
04/26/19, 368.35, 375.14, 366.24, 374.85, 5621901
04/25/19, 374.49, 374.76, 365.70, 368.33, 6255496
04/24/19, 381.07, 381.90, 373.2698, 374.23, 6541872
04/23/19, 375.45, 384.80, 374.7069, 381.89, 10089820
04/22/19, 359.70, 377.69, 359.00, 377.34, 11980530
04/18/19, 355.00, 360.41, 351.64, 360.35, 8353165
04/17/19, 365.05, 368.764, 350.60, 354.74, 18054100
04/16/19, 355.00, 364.4787, 352.72, 359.46, 18740230
04/15/19, 350.71, 352.21, 342.27, 348.87, 8842344
04/12/19, 360.69, 361.75, 349.36, 351.14, 15646200
04/11/19, 365.00, 370.12, 360.81, 367.65, 6526899
04/10/19, 365.79, 368.8481, 362.25, 363.92, 4545561
04/09/19, 360.54, 366.74, 359.00, 364.71, 5439228
04/08/19, 365.11, 365.94, 359.93, 361.41, 4653810
04/05/19, 369.00, 369.80, 364.66, 365.49, 3905493
04/04/19, 370.07, 372.05, 362.40, 367.88, 4627305
04/03/19, 369.26, 373.4105, 366.19, 369.75, 5376623
04/02/19, 366.25, 368.42, 362.22, 367.72, 5158742
04/01/19, 359.00, 368.33, 358.51, 366.96, 7036097
03/29/19, 357.16, 358.25, 353.71, 356.56, 4705636
03/28/19, 354.485, 355.94, 349.20, 354.61, 4360960
03/27/19, 361.00, 362.47, 350.37, 353.37, 7852370
03/26/19, 367.87, 368.38, 358.02, 359.97, 7666475
03/25/19, 359.00, 367.0399, 357.44, 366.23, 8473845
03/22/19, 375.95, 376.43, 360.04, 361.01, 8661346
03/21/19, 374.00, 379.00, 370.61, 377.87, 8544017
03/20/19, 358.91, 375.90, 357.01, 375.22, 10917170
03/19/19, 366.40, 366.96, 356.80, 358.78, 7541425
03/18/19, 362.47, 370.9705, 361.86, 363.44, 7194726
03/15/19, 361.02, 364.00, 358.89, 361.46, 8443210
03/14/19, 360.50, 363.84, 358.1008, 358.82, 5271429
03/13/19, 355.81, 362.48, 352.765, 361.21, 6444092
03/12/19, 359.37, 360.13, 353.80, 356.27, 5164571
03/11/19, 352.00, 358.98, 350.03, 358.86, 5387285
03/08/19, 345.75, 349.92, 342.47, 349.60, 6898838
03/07/19, 360.16, 362.86, 350.50, 352.60, 6151331
03/06/19, 353.60, 359.88, 351.70, 359.61, 6211895
03/05/19, 351.46, 356.17, 348.25, 354.30, 5937754
03/04/19, 359.72, 362.25, 348.0436, 351.04, 7486996
03/01/19, 362.26, 362.87, 354.6915, 357.32, 5526539
02/28/19, 362.47, 366.39, 357.709, 358.10, 6186763
02/27/19, 363.50, 368.03, 359.80, 362.87, 5629945
02/26/19, 362.98, 365.70, 359.33, 364.97, 4944593
02/25/19, 367.01, 371.49, 363.79, 363.91, 7569320
02/22/19, 360.34, 366.13, 360.05, 363.02, 7088214
02/21/19, 360.03, 362.85, 353.88, 356.97, 6227897
02/20/19, 364.85, 366.71, 356.70, 359.91, 8110741
02/19/19, 355.80, 365.00, 355.32, 361.92, 7396559
02/15/19, 358.47, 364.40, 355.50, 356.87, 9229980
02/14/19, 351.75, 360.45, 348.33, 359.07, 9295338
02/13/19, 357.30, 359.60, 350.28, 351.77, 10559150
02/12/19, 348.09, 360.00, 346.52, 359.97, 10429400
02/11/19, 350.00, 352.87, 344.81, 345.73, 5454863
02/08/19, 338.00, 348.00, 338.00, 347.57, 7561391
02/07/19, 347.90, 348.75, 339.02, 344.71, 7864529
02/06/19, 357.00, 357.04, 347.19, 352.19, 6717662
02/05/19, 353.20, 360.00, 352.90, 355.81, 9046623
02/04/19, 342.60, 352.00, 341.30, 351.34, 9051387
02/01/19, 337.18, 346.84, 336.50, 339.85, 9827760
01/31/19, 339.68, 345.99, 338.0919, 339.50, 8535517
01/30/19, 332.75, 341.78, 330.80, 340.66, 9234530
01/29/19, 335.87, 338.22, 328.151, 328.90, 7655189
01/28/19, 334.70, 336.30, 328.88, 335.66, 8652082
01/25/19, 328.72, 340.00, 328.51, 338.05, 11166610
01/24/19, 320.60, 331.80, 319.00, 326.67, 11131630
01/23/19, 328.25, 331.75, 318.60, 321.99, 13480140
01/22/19, 334.89, 336.88, 321.03, 325.16, 17941420
01/18/19, 351.97, 353.00, 336.73, 339.10, 26621039
01/17/19, 349.50, 355.79, 346.41, 353.19, 18871199
01/16/19, 354.00, 358.85, 348.11, 351.39, 15385550
01/15/19, 349.60, 357.22, 347.00, 354.64, 21181230
01/14/19, 334.24, 335.48, 329.13, 332.94, 10499580
01/11/19, 330.96, 341.09, 328.52, 337.59, 19500430
01/10/19, 314.57, 325.37, 312.50, 324.66, 13472480
01/09/19, 317.71, 323.3508, 313.50, 319.96, 13343150
01/08/19, 319.98, 320.593, 308.01, 320.27, 15359180
01/07/19, 302.10, 316.80, 301.65, 315.34, 18620119
01/04/19, 281.88, 297.80, 278.54, 297.57, 19330100
01/03/19, 270.20, 275.79, 264.43, 271.20, 14969650
01/02/19, 259.28, 269.7499, 256.58, 267.66, 11679530
12/31/18, 260.16, 270.1001, 260.00, 267.66, 13508920
12/28/18, 257.94, 261.9144, 249.80, 256.08, 10987290
12/27/18, 250.11, 255.59, 240.10, 255.565, 12235220
12/26/18, 233.92, 254.50, 231.23, 253.67, 14402740
12/24/18, 242.00, 250.65, 233.68, 233.88, 9547616
12/21/18, 263.83, 264.50, 241.29, 246.39, 21397600
12/20/18, 264.64, 269.90, 251.88, 260.58, 16792930
12/19/18, 269.96, 280.87, 263.77, 266.77, 13788450
12/18/18, 263.30, 275.75, 263.29, 270.94, 10350080
12/17/18, 266.51, 272.98, 261.075, 262.80, 9634734
12/14/18, 271.81, 277.6665, 265.00, 266.84, 9915319
12/13/18, 277.64, 279.32, 271.85, 276.02, 8379292
12/12/18, 267.66, 281.7695, 266.48, 274.88, 11456720
12/11/18, 274.08, 274.50, 262.76, 265.32, 9843199
12/10/18, 264.19, 271.18, 260.6094, 269.70, 9605553
12/07/18, 282.48, 284.209, 263.38, 265.14, 12466710
12/06/18, 268.33, 283.22, 267.14, 282.88, 13074320
12/04/18, 288.13, 295.74, 274.72, 275.33, 12800590
12/03/18, 293.19, 298.72, 284.58, 290.30, 14117370
11/30/18, 288.00, 290.81, 283.061, 286.13, 11860120
11/29/18, 282.32, 290.49, 275.50, 288.75, 15431540
11/28/18, 271.98, 284.00, 263.34, 282.65, 14801330
11/27/18, 259.24, 269.08, 256.14, 266.63, 11149500
11/26/18, 260.55, 266.25, 253.80, 261.43, 12498560
11/23/18, 260.11, 265.50, 256.84, 258.82, 5245123
11/21/18, 274.42, 275.34, 261.51, 262.13, 11023040
11/20/18, 254.63, 276.34, 250.00, 266.98, 16693811
11/19/18, 283.79, 285.09, 269.15, 270.60, 12993800
11/16/18, 287.14, 291.72, 281.00, 286.21, 9099485
11/15/18, 285.51, 292.50, 282.16, 290.06, 9967098
11/14/18, 300.40, 301.84, 278.2969, 286.73, 16853570
11/13/18, 295.00, 303.55, 289.10, 294.40, 12232160
11/12/18, 300.00, 302.49, 290.63, 294.07, 10924830
11/09/18, 311.07, 312.98, 298.01, 303.47, 13480790
11/08/18, 328.00, 332.0499, 316.6103, 317.92, 11023850
11/07/18, 312.90, 328.56, 311.00, 327.50, 13328330
11/06/18, 314.76, 320.22, 305.30, 310.84, 9710424
11/05/18, 311.10, 317.53, 303.74, 315.44, 10283040
11/02/18, 318.00, 321.88, 308.33, 309.10, 13404650
11/01/18, 304.59, 318.45, 296.67, 317.38, 15121450